C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (Debug\) содержит файлы, которые используются совместно с другим проектом (Комп.граф. №2.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  main.cpp
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(16,23): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(17,20): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(19,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(83,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(85,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(85,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(85,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(85,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(88,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(88,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(88,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(88,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(72,9): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(72,6): warning C4101: i: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(528,54): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(528,39): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(528,28): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(528,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(551,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(552,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(553,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(554,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(555,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(556,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(557,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(558,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(584,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(585,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(586,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(587,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(588,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(589,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(590,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(591,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(617,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(618,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(619,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(620,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(621,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(622,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(623,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(624,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
  Комп.граф. №2.vcxproj -> C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Debug\Комп.граф..exe
